Date,Visitor,G,Home,G,,Att.,LOG,Notes
2023-01-05,New York Islanders,2,Edmonton Oilers,4,,17755,2:24,
2023-01-05,Boston Bruins,5,Los Angeles Kings,2,,18230,2:21,
2023-01-05,New York Rangers,4,Montreal Canadiens,1,,21105,2:22,
2023-01-05,St. Louis Blues,5,New Jersey Devils,3,,15561,2:14,
2023-01-05,Arizona Coyotes,2,Philadelphia Flyers,6,,17572,2:18,
2023-01-05,Seattle Kraken,5,Toronto Maple Leafs,1,,18624,2:21,
2023-01-05,Colorado Avalanche,2,Vancouver Canucks,4,,18706,2:33,
2023-01-05,Pittsburgh Penguins,2,Vegas Golden Knights,5,,18149,2:27,
2023-01-06,San Jose Sharks,4,Anaheim Ducks,5,OT,16281,2:35,
2023-01-06,New York Islanders,1,Calgary Flames,4,,18837,2:21,
2023-01-06,Arizona Coyotes,0,Chicago Blackhawks,2,,19359,2:18,
2023-01-06,Florida Panthers,3,Detroit Red Wings,2,,19515,2:27,
2023-01-06,Tampa Bay Lightning,2,Winnipeg Jets,4,,15325,2:23,
2023-01-06,Nashville Predators,3,Washington Capitals,2,,18573,2:27,
2023-01-07,Minnesota Wild,5,Buffalo Sabres,6,OT,19070,2:34,
2023-01-07,Carolina Hurricanes,3,Columbus Blue Jackets,4,SO,18663,2:42,
2023-01-07,Colorado Avalanche,3,Edmonton Oilers,2,OT,18347,2:39,
2023-01-07,St. Louis Blues,4,Montreal Canadiens,5,,21105,2:22,
2023-01-07,New York Rangers,3,New Jersey Devils,4,OT,16514,2:31,
2023-01-07,Seattle Kraken,8,Ottawa Senators,4,,19347,2:32,
2023-01-07,Boston Bruins,4,San Jose Sharks,2,,17562,2:27,
2023-01-07,Detroit Red Wings,1,Toronto Maple Leafs,4,,19101,2:25,
2023-01-07,Los Angeles Kings,5,Vegas Golden Knights,1,,18339,2:24,
2023-01-08,Boston Bruins,7,Anaheim Ducks,1,,16127,2:27,
2023-01-08,Pittsburgh Penguins,4,Arizona Coyotes,1,,4600,2:18,
2023-01-08,Calgary Flames,3,Chicago Blackhawks,4,OT,18123,2:33,
2023-01-08,Florida Panthers,1,Dallas Stars,5,,18532,2:29,
2023-01-08,St. Louis Blues,3,Minnesota Wild,0,,18745,2:19,
2023-01-08,Toronto Maple Leafs,6,Philadelphia Flyers,2,,17862,2:25,
2023-01-08,Vancouver Canucks,4,Winnipeg Jets,7,,14206,2:23,
2023-01-08,Columbus Blue Jackets,0,Washington Capitals,1,,18573,2:20,
2023-01-09,Philadelphia Flyers,4,Buffalo Sabres,0,,11271,2:21,
2023-01-09,Edmonton Oilers,3,Los Angeles Kings,6,,16039,2:42,
2023-01-09,Seattle Kraken,4,Montreal Canadiens,0,,21105,2:20,
2023-01-09,Nashville Predators,3,Ottawa Senators,0,,13362,2:34,
2023-01-10,San Jose Sharks,4,Arizona Coyotes,2,,4600,2:21,
2023-01-10,Seattle Kraken,4,Buffalo Sabres,3,,13219,2:29,
2023-01-10,New Jersey Devils,5,Carolina Hurricanes,3,,18092,2:33,
2023-01-10,Florida Panthers,5,Colorado Avalanche,4,,18102,2:39,
2023-01-10,Winnipeg Jets,5,Detroit Red Wings,7,,19075,2:34,
2023-01-10,Dallas Stars,2,New York Islanders,1,SO,16412,2:34,
2023-01-10,Minnesota Wild,3,New York Rangers,4,SO,18006,2:47,
2023-01-10,Vancouver Canucks,4,Pittsburgh Penguins,5,,17986,2:26,
2023-01-10,Calgary Flames,3,St. Louis Blues,4,OT,18096,2:23,
2023-01-10,Columbus Blue Jackets,3,Tampa Bay Lightning,6,,19092,2:21,
2023-01-11,Edmonton Oilers,6,Anaheim Ducks,2,,16963,2:28,
2023-01-11,San Jose Sharks,3,Los Angeles Kings,4,,16717,2:24,
2023-01-11,Washington Capitals,3,Philadelphia Flyers,5,,17352,2:31,
2023-01-11,Nashville Predators,1,Toronto Maple Leafs,2,,18638,2:24,
2023-01-12,Ottawa Senators,5,Arizona Coyotes,3,,4600,2:30,
2023-01-12,Seattle Kraken,3,Boston Bruins,0,,17850,2:17,
2023-01-12,Winnipeg Jets,4,Buffalo Sabres,2,,15208,2:26,
2023-01-12,Carolina Hurricanes,6,Columbus Blue Jackets,2,,15766,2:32,
2023-01-12,Colorado Avalanche,2,Chicago Blackhawks,3,,16532,2:31,
2023-01-12,Toronto Maple Leafs,1,Detroit Red Wings,4,,19515,2:23,
2023-01-12,Nashville Predators,3,Montreal Canadiens,4,,21105,2:28,
2023-01-12,Minnesota Wild,3,New York Islanders,1,,17255,2:29,
2023-01-12,Dallas Stars,1,New York Rangers,2,OT,18006,2:24,
2023-01-12,Calgary Flames,4,St. Louis Blues,1,,18096,2:21,
2023-01-12,Vancouver Canucks,4,Tampa Bay Lightning,5,,19092,2:39,
2023-01-12,Florida Panthers,2,Vegas Golden Knights,4,,17735,2:42,
2023-01-13,New Jersey Devils,6,Anaheim Ducks,2,,16167,2:26,
2023-01-13,Winnipeg Jets,4,Pittsburgh Penguins,1,,18268,2:30,
2023-01-13,Edmonton Oilers,7,San Jose Sharks,1,,15887,2:25,
2023-01-14,Toronto Maple Leafs,3,Boston Bruins,4,,17850,2:33,
2023-01-14,Pittsburgh Penguins,1,Carolina Hurricanes,2,,18769,2:24,
2023-01-14,Seattle Kraken,8,Chicago Blackhawks,5,,20075,2:28,
2023-01-14,Ottawa Senators,0,Colorado Avalanche,7,,18124,2:29,
2023-01-14,Calgary Flames,6,Dallas Stars,5,,18532,2:34,
2023-01-14,Columbus Blue Jackets,4,Detroit Red Wings,3,,19515,2:20,
2023-01-14,Vancouver Canucks,3,Florida Panthers,4,,17584,2:27,
2023-01-14,New Jersey Devils,5,Los Angeles Kings,2,,18230,2:38,
2023-01-14,Arizona Coyotes,1,Minnesota Wild,2,,19299,2:26,
2023-01-14,Buffalo Sabres,5,Nashville Predators,3,,17761,2:31,
2023-01-14,Montreal Canadiens,1,New York Islanders,2,,17255,2:24,
2023-01-14,Tampa Bay Lightning,4,St. Louis Blues,2,,18096,2:23,
2023-01-14,Edmonton Oilers,4,Vegas Golden Knights,3,,18143,2:27,
2023-01-14,Philadelphia Flyers,3,Washington Capitals,1,,18573,2:25,
2023-01-15,Vancouver Canucks,4,Carolina Hurricanes,3,SO,18680,2:39,
2023-01-15,Montreal Canadiens,2,New York Rangers,1,,18006,2:22,
2023-01-15,Arizona Coyotes,1,Winnipeg Jets,2,,13949,2:18,
2023-01-16,Philadelphia Flyers,0,Boston Bruins,6,,17850,2:34,
2023-01-16,Florida Panthers,4,Buffalo Sabres,1,,15251,2:24,
2023-01-16,New York Rangers,3,Columbus Blue Jackets,1,,17024,2:25,
2023-01-16,Detroit Red Wings,3,Colorado Avalanche,6,,18117,2:26,
2023-01-16,Calgary Flames,1,Nashville Predators,2,,17159,2:29,
2023-01-16,Washington Capitals,4,New York Islanders,3,OT,16344,2:32,
2023-01-16,Anaheim Ducks,3,Pittsburgh Penguins,4,OT,17784,2:27,
2023-01-16,Tampa Bay Lightning,4,Seattle Kraken,1,,17151,2:18,
2023-01-16,New Jersey Devils,4,San Jose Sharks,3,SO,13293,2:38,
2023-01-16,Ottawa Senators,1,St. Louis Blues,2,,18096,2:25,
2023-01-16,Dallas Stars,4,Vegas Golden Knights,0,,17895,2:25,
2023-01-17,Detroit Red Wings,3,Arizona Coyotes,4,SO,4600,2:36,
2023-01-17,Buffalo Sabres,3,Chicago Blackhawks,4,OT,16363,2:24,
2023-01-17,Seattle Kraken,2,Edmonton Oilers,5,,18183,2:26,
2023-01-17,Winnipeg Jets,1,Montreal Canadiens,4,,21105,2:24,
2023-01-17,Columbus Blue Jackets,1,Nashville Predators,2,,17159,2:19,
2023-01-17,Anaheim Ducks,2,Philadelphia Flyers,5,,16312,2:25,
2023-01-17,Florida Panthers,4,Toronto Maple Leafs,5,OT,18573,2:39,
2023-01-17,Minnesota Wild,4,Washington Capitals,2,,18573,2:24,
2023-01-18,Colorado Avalanche,4,Calgary Flames,1,,17768,2:23,
2023-01-18,Boston Bruins,4,New York Islanders,1,,17255,2:22,
2023-01-18,Pittsburgh Penguins,4,Ottawa Senators,5,OT,17106,2:29,
2023-01-18,Dallas Stars,3,San Jose Sharks,5,,12315,2:25,
2023-01-18,Tampa Bay Lightning,5,Vancouver Canucks,2,,18792,2:25,
2023-01-19,Washington Capitals,4,Arizona Coyotes,0,,4600,2:26,
2023-01-19,New York Islanders,2,Buffalo Sabres,3,OT,19070,2:26,
2023-01-19,Minnesota Wild,2,Carolina Hurricanes,5,,18013,2:33,
2023-01-19,Anaheim Ducks,5,Columbus Blue Jackets,3,,16017,2:25,
2023-01-19,Tampa Bay Lightning,3,Edmonton Oilers,5,,17742,2:36,
2023-01-19,Dallas Stars,4,Los Angeles Kings,0,,18230,2:25,
2023-01-19,Florida Panthers,6,Montreal Canadiens,2,,21105,2:36,
2023-01-19,Boston Bruins,3,New York Rangers,1,,18006,2:25,
2023-01-19,Chicago Blackhawks,4,Philadelphia Flyers,1,,16460,2:28,
2023-01-19,New Jersey Devils,3,Seattle Kraken,4,OT,17151,2:34,
2023-01-19,Nashville Predators,2,St. Louis Blues,5,,18096,2:20,
2023-01-19,Winnipeg Jets,1,Toronto Maple Leafs,4,,18644,2:23,
2023-01-19,Detroit Red Wings,3,Vegas Golden Knights,2,,17911,2:27,
2023-01-20,Ottawa Senators,1,Pittsburgh Penguins,4,,18237,2:29,
2023-01-20,Colorado Avalanche,4,Vancouver Canucks,1,,18813,2:24,
2023-01-21,Anaheim Ducks,3,Buffalo Sabres,6,,19070,2:22,
2023-01-21,San Jose Sharks,3,Columbus Blue Jackets,5,,18807,2:22,
2023-01-21,Tampa Bay Lightning,3,Calgary Flames,6,,18831,2:33,
2023-01-21,Arizona Coyotes,0,Dallas Stars,4,,18532,2:18,
2023-01-21,Philadelphia Flyers,2,Detroit Red Wings,1,,19515,2:31,
2023-01-21,Minnesota Wild,3,Florida Panthers,5,,16759,2:31,
2023-01-21,Toronto Maple Leafs,2,Montreal Canadiens,3,OT,21105,2:27,
2023-01-21,Los Angeles Kings,3,Nashville Predators,5,,17654,2:28,
2023-01-21,Carolina Hurricanes,5,New York Islanders,2,,17255,2:28,
2023-01-21,Winnipeg Jets,5,Ottawa Senators,1,,19042,2:24,
2023-01-21,Colorado Avalanche,2,Seattle Kraken,1,SO,17151,2:32,
2023-01-21,Chicago Blackhawks,5,St. Louis Blues,3,,18096,2:24,
2023-01-21,Edmonton Oilers,4,Vancouver Canucks,2,,18977,2:27,
2023-01-21,Washington Capitals,2,Vegas Golden Knights,6,,18251,2:23,
2023-01-22,Vegas Golden Knights,1,Arizona Coyotes,4,,4600,2:29,
2023-01-22,San Jose Sharks,0,Boston Bruins,4,,17850,2:31,
2023-01-22,Los Angeles Kings,2,Chicago Blackhawks,1,,19236,2:16,
2023-01-22,Pittsburgh Penguins,1,New Jersey Devils,2,OT,16514,2:25,
2023-01-22,Winnipeg Jets,5,Philadelphia Flyers,3,,15441,2:25,
2023-01-23,Columbus Blue Jackets,3,Calgary Flames,4,OT,17697,2:39,
2023-01-23,Buffalo Sabres,3,Dallas Stars,2,OT,18134,2:24,
2023-01-23,Florida Panthers,2,New York Rangers,6,,17121,2:34,
2023-01-23,New York Islanders,2,Toronto Maple Leafs,5,,18514,2:23,
2023-01-24,Anaheim Ducks,5,Arizona Coyotes,2,,4600,2:30,
2023-01-24,Washington Capitals,2,Colorado Avalanche,3,,18132,2:26,
2023-01-24,San Jose Sharks,2,Detroit Red Wings,3,OT,19515,2:30,
2023-01-24,Boston Bruins,4,Montreal Canadiens,2,,21105,2:34,
2023-01-24,Vegas Golden Knights,2,New Jersey Devils,3,OT,16086,2:35,
2023-01-24,Winnipeg Jets,1,Nashville Predators,2,,17159,2:23,
2023-01-24,Los Angeles Kings,4,Philadelphia Flyers,3,OT,15602,2:33,
2023-01-24,Florida Panthers,6,Pittsburgh Penguins,7,OT,17159,2:33,
2023-01-24,Buffalo Sabres,5,St. Louis Blues,3,,18096,2:23,
2023-01-24,Minnesota Wild,2,Tampa Bay Lightning,4,,19092,2:31,
2023-01-24,Chicago Blackhawks,2,Vancouver Canucks,5,,18988,2:21,
2023-01-25,Carolina Hurricanes,3,Dallas Stars,2,OT,18237,2:29,
2023-01-25,Columbus Blue Jackets,3,Edmonton Oilers,2,OT,16986,2:24,
2023-01-25,New York Islanders,1,Ottawa Senators,2,,13980,2:24,
2023-01-25,Vancouver Canucks,1,Seattle Kraken,6,,17151,2:25,
2023-01-25,New York Rangers,2,Toronto Maple Leafs,3,OT,18114,2:24,
2023-01-26,St. Louis Blues,0,Arizona Coyotes,5,,4600,2:24,
2023-01-26,Chicago Blackhawks,5,Calgary Flames,1,,17659,2:21,
2023-01-26,Anaheim Ducks,5,Colorado Avalanche,3,,18124,2:30,
2023-01-26,Philadelphia Flyers,2,Minnesota Wild,3,OT,19177,2:40,
2023-01-26,Detroit Red Wings,4,Montreal Canadiens,3,OT,21105,2:35,
2023-01-26,New Jersey Devils,4,Nashville Predators,6,,17164,2:31,
2023-01-26,Boston Bruins,2,Tampa Bay Lightning,3,,19092,2:40,
2023-01-26,Buffalo Sabres,3,Winnipeg Jets,2,,13589,2:23,
2023-01-26,Pittsburgh Penguins,2,Washington Capitals,3,SO,18573,2:42,
2023-01-27,San Jose Sharks,4,Carolina Hurricanes,5,OT,18780,2:30,
2023-01-27,New Jersey Devils,3,Dallas Stars,2,OT,18532,2:29,
2023-01-27,Los Angeles Kings,4,Florida Panthers,3,,15322,2:30,
2023-01-27,Detroit Red Wings,0,New York Islanders,2,,17255,2:23,
2023-01-27,Vegas Golden Knights,1,New York Rangers,4,,18006,2:25,
2023-01-27,Calgary Flames,5,Seattle Kraken,2,,17151,2:32,
2023-01-27,Ottawa Senators,6,Toronto Maple Leafs,2,,18727,2:27,
2023-01-27,Columbus Blue Jackets,2,Vancouver Canucks,5,,18700,2:24,
2023-01-28,Arizona Coyotes,1,Anaheim Ducks,2,OT,16126,2:39,
2023-01-28,St. Louis Blues,2,Colorado Avalanche,4,,18137,2:28,
2023-01-28,Chicago Blackhawks,3,Edmonton Oilers,7,,18347,2:33,
2023-01-28,Boston Bruins,3,Florida Panthers,4,OT,18058,2:41,
2023-01-28,Buffalo Sabres,2,Minnesota Wild,3,SO,19212,2:36,
2023-01-28,Vegas Golden Knights,1,New York Islanders,2,OT,17255,2:32,
2023-01-28,Montreal Canadiens,0,Ottawa Senators,5,,20034,2:20,
2023-01-28,San Jose Sharks,6,Pittsburgh Penguins,4,,18417,2:28,
2023-01-28,Columbus Blue Jackets,1,Seattle Kraken,3,,17151,2:30,
2023-01-28,Los Angeles Kings,2,Tampa Bay Lightning,5,,19092,2:29,
2023-01-28,Philadelphia Flyers,4,Winnipeg Jets,0,,14476,2:28,
2023-01-29,Boston Bruins,1,Carolina Hurricanes,4,,18959,2:31,
2023-01-29,Washington Capitals,1,Toronto Maple Leafs,5,,18593,2:19,
2023-01-30,St. Louis Blues,2,Winnipeg Jets,4,,13756,2:30,
2023-01-31,Los Angeles Kings,4,Carolina Hurricanes,5,OT,18443,2:35,
2023-01-31,Washington Capitals,4,Columbus Blue Jackets,3,OT,17879,2:36,
2023-01-31,Ottawa Senators,5,Montreal Canadiens,4,,21105,2:30,
2023-02-01,Carolina Hurricanes,5,Buffalo Sabres,1,,14166,2:21,
2023-02-01,Boston Bruins,5,Toronto Maple Leafs,2,,18973,2:29,
2023-02-06,Minnesota Wild,,Arizona Coyotes,,,,,
2023-02-06,Anaheim Ducks,,Dallas Stars,,,,,
2023-02-06,Tampa Bay Lightning,,Florida Panthers,,,,,
2023-02-06,Vancouver Canucks,,New Jersey Devils,,,,,
2023-02-06,Calgary Flames,,New York Rangers,,,,,
2023-02-06,New York Islanders,,Philadelphia Flyers,,,,,
2023-02-07,Anaheim Ducks,,Chicago Blackhawks,,,,,
2023-02-07,Edmonton Oilers,,Detroit Red Wings,,,,,
2023-02-07,Vegas Golden Knights,,Nashville Predators,,,,,
2023-02-07,Seattle Kraken,,New York Islanders,,,,,
2023-02-07,Colorado Avalanche,,Pittsburgh Penguins,,,,,
2023-02-07,San Jose Sharks,,Tampa Bay Lightning,,,,,
2023-02-08,Minnesota Wild,,Dallas Stars,,,,,
2023-02-08,Vancouver Canucks,,New York Rangers,,,,,
2023-02-09,Calgary Flames,,Detroit Red Wings,,,,,
2023-02-09,San Jose Sharks,,Florida Panthers,,,,,
2023-02-09,Vegas Golden Knights,,Minnesota Wild,,,,,
2023-02-09,Seattle Kraken,,New Jersey Devils,,,,,
2023-02-09,Vancouver Canucks,,New York Islanders,,,,,
2023-02-09,Edmonton Oilers,,Philadelphia Flyers,,,,,
2023-02-09,Colorado Avalanche,,Tampa Bay Lightning,,,,,
2023-02-10,Pittsburgh Penguins,,Anaheim Ducks,,,,,
2023-02-10,Toronto Maple Leafs,,Columbus Blue Jackets,,,,,
2023-02-10,Arizona Coyotes,,Chicago Blackhawks,,,,,
2023-02-10,Seattle Kraken,,New York Rangers,,,,,
2023-02-11,Washington Capitals,,Boston Bruins,,,,,
2023-02-11,Calgary Flames,,Buffalo Sabres,,,,,
2023-02-11,New York Rangers,,Carolina Hurricanes,,,,,
2023-02-11,Tampa Bay Lightning,,Dallas Stars,,,,,
2023-02-11,Vancouver Canucks,,Detroit Red Wings,,,,,
2023-02-11,Colorado Avalanche,,Florida Panthers,,,,,
2023-02-11,Pittsburgh Penguins,,Los Angeles Kings,,,,,
2023-02-11,New Jersey Devils,,Minnesota Wild,,,,,
2023-02-11,New York Islanders,,Montreal Canadiens,,,,,
2023-02-11,Edmonton Oilers,,Ottawa Senators,,,,,
2023-02-11,Nashville Predators,,Philadelphia Flyers,,,,,
2023-02-11,Arizona Coyotes,,St. Louis Blues,,,,,
2023-02-11,Columbus Blue Jackets,,Toronto Maple Leafs,,,,,
2023-02-11,Chicago Blackhawks,,Winnipeg Jets,,,,,
2023-02-12,Edmonton Oilers,,Montreal Canadiens,,,,,
2023-02-12,Seattle Kraken,,Philadelphia Flyers,,,,,
2023-02-12,Anaheim Ducks,,Vegas Golden Knights,,,,,
2023-02-12,San Jose Sharks,,Washington Capitals,,,,,
2023-02-13,Buffalo Sabres,,Los Angeles Kings,,,,,
2023-02-13,Florida Panthers,,Minnesota Wild,,,,,
2023-02-13,Arizona Coyotes,,Nashville Predators,,,,,
2023-02-13,Calgary Flames,,Ottawa Senators,,,,,
2023-02-13,Detroit Red Wings,,Vancouver Canucks,,,,,
2023-02-14,New Jersey Devils,,Columbus Blue Jackets,,,,,
2023-02-14,Tampa Bay Lightning,,Colorado Avalanche,,,,,
2023-02-14,Boston Bruins,,Dallas Stars,,,,,
2023-02-14,Chicago Blackhawks,,Montreal Canadiens,,,,,
2023-02-14,Ottawa Senators,,New York Islanders,,,,,
2023-02-14,Pittsburgh Penguins,,San Jose Sharks,,,,,
2023-02-14,Florida Panthers,,St. Louis Blues,,,,,
2023-02-14,Seattle Kraken,,Winnipeg Jets,,,,,
2023-02-14,Carolina Hurricanes,,Washington Capitals,,,,,
2023-02-15,Buffalo Sabres,,Anaheim Ducks,,,,,
2023-02-15,Tampa Bay Lightning,,Arizona Coyotes,,,,,
2023-02-15,Detroit Red Wings,,Edmonton Oilers,,,,,
2023-02-15,Colorado Avalanche,,Minnesota Wild,,,,,
2023-02-15,Chicago Blackhawks,,Toronto Maple Leafs,,,,,
2023-02-15,New York Rangers,,Vancouver Canucks,,,,,
2023-02-16,Montreal Canadiens,,Carolina Hurricanes,,,,,
2023-02-16,Winnipeg Jets,,Columbus Blue Jackets,,,,,
2023-02-16,Detroit Red Wings,,Calgary Flames,,,,,
2023-02-16,Boston Bruins,,Nashville Predators,,,,,
2023-02-16,Philadelphia Flyers,,Seattle Kraken,,,,,
2023-02-16,New Jersey Devils,,St. Louis Blues,,,,,
2023-02-16,San Jose Sharks,,Vegas Golden Knights,,,,,
2023-02-16,Florida Panthers,,Washington Capitals,,,,,
2023-02-17,Los Angeles Kings,,Anaheim Ducks,,,,,
2023-02-17,New York Rangers,,Edmonton Oilers,,,,,
2023-02-17,Dallas Stars,,Minnesota Wild,,,,,
2023-02-17,Pittsburgh Penguins,,New York Islanders,,,,,
2023-02-17,Chicago Blackhawks,,Ottawa Senators,,,,,
2023-02-18,New York Islanders,,Boston Bruins,,,,,
2023-02-18,Washington Capitals,,Carolina Hurricanes,,,,,at Carter-Finley Stadium (Raleigh NC)
2023-02-18,New York Rangers,,Calgary Flames,,,,,
2023-02-18,Columbus Blue Jackets,,Dallas Stars,,,,,
2023-02-18,Arizona Coyotes,,Los Angeles Kings,,,,,
2023-02-18,Florida Panthers,,Nashville Predators,,,,,
2023-02-18,New Jersey Devils,,Pittsburgh Penguins,,,,,
2023-02-18,Detroit Red Wings,,Seattle Kraken,,,,,
2023-02-18,Buffalo Sabres,,San Jose Sharks,,,,,
2023-02-18,Colorado Avalanche,,St. Louis Blues,,,,,
2023-02-18,Montreal Canadiens,,Toronto Maple Leafs,,,,,
2023-02-18,Philadelphia Flyers,,Vancouver Canucks,,,,,
2023-02-18,Tampa Bay Lightning,,Vegas Golden Knights,,,,,
2023-02-19,Columbus Blue Jackets,,Arizona Coyotes,,,,,
2023-02-19,Toronto Maple Leafs,,Chicago Blackhawks,,,,,
2023-02-19,Edmonton Oilers,,Colorado Avalanche,,,,,
2023-02-19,Nashville Predators,,Minnesota Wild,,,,,
2023-02-19,Winnipeg Jets,,New Jersey Devils,,,,,
2023-02-19,St. Louis Blues,,Ottawa Senators,,,,,
2023-02-20,Ottawa Senators,,Boston Bruins,,,,,
2023-02-20,Philadelphia Flyers,,Calgary Flames,,,,,
2023-02-20,Anaheim Ducks,,Florida Panthers,,,,,
2023-02-20,Winnipeg Jets,,New York Rangers,,,,,
2023-02-20,New York Islanders,,Pittsburgh Penguins,,,,,
2023-02-20,Seattle Kraken,,San Jose Sharks,,,,,
2023-02-21,Toronto Maple Leafs,,Buffalo Sabres,,,,,
2023-02-21,St. Louis Blues,,Carolina Hurricanes,,,,,
2023-02-21,Vegas Golden Knights,,Chicago Blackhawks,,,,,
2023-02-21,Philadelphia Flyers,,Edmonton Oilers,,,,,
2023-02-21,Los Angeles Kings,,Minnesota Wild,,,,,
2023-02-21,Montreal Canadiens,,New Jersey Devils,,,,,
2023-02-21,Vancouver Canucks,,Nashville Predators,,,,,
2023-02-21,Anaheim Ducks,,Tampa Bay Lightning,,,,,
2023-02-21,Detroit Red Wings,,Washington Capitals,,,,,
2023-02-22,Calgary Flames,,Arizona Coyotes,,,,,
2023-02-22,Chicago Blackhawks,,Dallas Stars,,,,,
2023-02-22,Winnipeg Jets,,New York Islanders,,,,,
2023-02-23,Minnesota Wild,,Columbus Blue Jackets,,,,,
2023-02-23,New York Rangers,,Detroit Red Wings,,,,,
2023-02-23,Los Angeles Kings,,New Jersey Devils,,,,,
2023-02-23,Edmonton Oilers,,Pittsburgh Penguins,,,,,
2023-02-23,Boston Bruins,,Seattle Kraken,,,,,
2023-02-23,Nashville Predators,,San Jose Sharks,,,,,
2023-02-23,Vancouver Canucks,,St. Louis Blues,,,,,
2023-02-23,Buffalo Sabres,,Tampa Bay Lightning,,,,,
2023-02-23,Calgary Flames,,Vegas Golden Knights,,,,,
2023-02-23,Anaheim Ducks,,Washington Capitals,,,,,
2023-02-24,Ottawa Senators,,Carolina Hurricanes,,,,,
2023-02-24,Buffalo Sabres,,Florida Panthers,,,,,
2023-02-24,Los Angeles Kings,,New York Islanders,,,,,
2023-02-24,Montreal Canadiens,,Philadelphia Flyers,,,,,
2023-02-24,Minnesota Wild,,Toronto Maple Leafs,,,,,
2023-02-24,Colorado Avalanche,,Winnipeg Jets,,,,,
2023-02-25,Anaheim Ducks,,Carolina Hurricanes,,,,,
2023-02-25,Edmonton Oilers,,Columbus Blue Jackets,,,,,
2023-02-25,Calgary Flames,,Colorado Avalanche,,,,,
2023-02-25,Tampa Bay Lightning,,Detroit Red Wings,,,,,
2023-02-25,Ottawa Senators,,Montreal Canadiens,,,,,
2023-02-25,Philadelphia Flyers,,New Jersey Devils,,,,,
